,date,id,return,isign,year,month,day
0,2001-01-31,IBM,0.317647,POS,2001,1,31
1,2001-02-28,IBM,-0.106875,NEG,2001,2,28
2,2001-03-30,IBM,-0.037237,NEG,2001,3,30
3,2001-04-30,IBM,0.19713,POS,2001,4,30
4,2001-05-31,IBM,-0.027792,NEG,2001,5,31
5,2001-06-29,IBM,0.010732999999999998,POS,2001,6,29
6,2001-07-31,IBM,-0.068938,NEG,2001,7,31
7,2001-08-31,IBM,-0.04866500000000001,NEG,2001,8,31
8,2001-09-28,IBM,-0.082341,NEG,2001,9,28
9,2001-10-31,IBM,0.17826,POS,2001,10,31
10,2001-11-30,IBM,0.07088,POS,2001,11,30
11,2001-12-31,IBM,0.04645699999999999,POS,2001,12,31
12,2002-01-31,IBM,-0.108052,NEG,2002,1,31
13,2002-02-28,IBM,-0.08925800000000002,NEG,2002,2,28
14,2002-03-28,IBM,0.059927,POS,2002,3,28
15,2002-04-30,IBM,-0.194615,NEG,2002,4,30
16,2002-05-31,IBM,-0.037727,NEG,2002,5,31
17,2002-06-28,IBM,-0.10503400000000002,NEG,2002,6,28
18,2002-07-31,IBM,-0.022222000000000006,NEG,2002,7,31
19,2002-08-30,IBM,0.07286900000000002,POS,2002,8,30
20,2002-09-30,IBM,-0.22645299999999996,NEG,2002,9,30
21,2002-10-31,IBM,0.3537989999999999,POS,2002,10,31
22,2002-11-29,IBM,0.10298999999999998,POS,2002,11,29
23,2002-12-31,IBM,-0.108375,NEG,2002,12,31
24,2003-01-31,IBM,0.009032,POS,2003,1,31
25,2003-02-28,IBM,-0.001279,NEG,2003,2,28
26,2003-03-31,IBM,0.006158000000000002,POS,2003,3,31
27,2003-04-30,IBM,0.08249400000000001,POS,2003,4,30
28,2003-05-30,IBM,0.038869,POS,2003,5,30
29,2003-06-30,IBM,-0.062926,NEG,2003,6,30
30,2003-07-31,IBM,-0.015152,NEG,2003,7,31
31,2003-08-29,IBM,0.011323,POS,2003,8,29
32,2003-09-30,IBM,0.07706400000000002,POS,2003,9,30
33,2003-10-31,IBM,0.013019,POS,2003,10,31
34,2003-11-28,IBM,0.013634000000000002,POS,2003,11,28
35,2003-12-31,IBM,0.023636,POS,2003,12,31
36,2004-01-30,IBM,0.070673,POS,2004,1,30
37,2004-02-27,IBM,-0.025899,NEG,2004,2,27
38,2004-03-31,IBM,-0.04829,NEG,2004,3,31
39,2004-04-30,IBM,-0.039961,NEG,2004,4,30
40,2004-05-28,IBM,0.006805,POS,2004,5,28
41,2004-06-30,IBM,-0.004966999999999999,NEG,2004,6,30
42,2004-07-30,IBM,-0.012252,NEG,2004,7,30
43,2004-08-31,IBM,-0.025267,NEG,2004,8,31
44,2004-09-30,IBM,0.012398,POS,2004,9,30
45,2004-10-29,IBM,0.046769,POS,2004,10,29
46,2004-11-30,IBM,0.052033,POS,2004,11,30
47,2004-12-31,IBM,0.04605299999999999,POS,2004,12,31
48,2005-01-31,IBM,-0.05234300000000001,NEG,2005,1,31
49,2005-02-28,IBM,-0.007065,NEG,2005,2,28
50,2005-03-31,IBM,-0.012961999999999998,NEG,2005,3,31
51,2005-04-29,IBM,-0.16414999999999996,NEG,2005,4,29
52,2005-05-31,IBM,-0.008248,NEG,2005,5,31
53,2005-06-30,IBM,-0.017869,NEG,2005,6,30
54,2005-07-29,IBM,0.124798,POS,2005,7,29
55,2005-08-31,IBM,-0.031632,NEG,2005,8,31
56,2005-09-30,IBM,-0.004962,NEG,2005,9,30
57,2005-10-31,IBM,0.020693,POS,2005,10,31
58,2005-11-30,IBM,0.088178,POS,2005,11,30
59,2005-12-30,IBM,-0.075366,NEG,2005,12,30
60,2006-01-31,IBM,-0.010948999999999999,NEG,2006,1,31
61,2006-02-28,IBM,-0.010578000000000002,NEG,2006,2,28
62,2006-03-31,IBM,0.027792,POS,2006,3,31
63,2006-04-28,IBM,-0.0015759999999999995,NEG,2006,4,28
64,2006-05-31,IBM,-0.025990000000000003,NEG,2006,5,31
65,2006-06-30,IBM,-0.038548,NEG,2006,6,30
66,2006-07-31,IBM,0.00768,POS,2006,7,31
67,2006-08-31,IBM,0.049864,POS,2006,8,31
68,2006-09-29,IBM,0.01198,POS,2006,9,29
69,2006-10-31,IBM,0.1268,POS,2006,10,31
70,2006-11-30,IBM,-0.001191,NEG,2006,11,30
71,2006-12-29,IBM,0.05689700000000001,POS,2006,12,29
72,2007-01-31,IBM,0.020587,POS,2007,1,31
73,2007-02-28,IBM,-0.059606999999999986,NEG,2007,2,28
74,2007-03-30,IBM,0.014203,POS,2007,3,30
75,2007-04-30,IBM,0.084341,POS,2007,4,30
76,2007-05-31,IBM,0.04686400000000001,POS,2007,5,31
77,2007-06-29,IBM,-0.012664,NEG,2007,6,29
78,2007-07-31,IBM,0.05130599999999999,POS,2007,7,31
79,2007-08-31,IBM,0.058202,POS,2007,8,31
80,2007-09-28,IBM,0.009512,POS,2007,9,28
81,2007-10-31,IBM,-0.014261,NEG,2007,10,31
82,2007-11-30,IBM,-0.09076800000000002,NEG,2007,11,30
83,2007-12-31,IBM,0.027761999999999995,POS,2007,12,31
84,2008-01-31,IBM,-0.009158,NEG,2008,1,31
85,2008-02-29,IBM,0.066754,POS,2008,2,29
86,2008-03-31,IBM,0.011242000000000002,POS,2008,3,31
87,2008-04-30,IBM,0.048289,POS,2008,4,30
88,2008-05-30,IBM,0.076471,POS,2008,5,30
89,2008-06-30,IBM,-0.084215,NEG,2008,6,30
90,2008-07-31,IBM,0.079727,POS,2008,7,31
91,2008-08-29,IBM,-0.044929,NEG,2008,8,29
92,2008-09-30,IBM,-0.039185,NEG,2008,9,30
93,2008-10-31,IBM,-0.20511300000000005,NEG,2008,10,31
94,2008-11-28,IBM,-0.11691900000000002,NEG,2008,11,28
95,2008-12-31,IBM,0.03137299999999999,POS,2008,12,31
96,2009-01-30,IBM,0.088997,POS,2009,1,30
97,2009-02-27,IBM,0.009602,POS,2009,2,27
98,2009-03-31,IBM,0.05280900000000001,POS,2009,3,31
99,2009-04-30,IBM,0.06522899999999998,POS,2009,4,30
100,2009-05-29,IBM,0.035074,POS,2009,5,29
101,2009-06-30,IBM,-0.017501,NEG,2009,6,30
102,2009-07-31,IBM,0.12938099999999997,POS,2009,7,31
103,2009-08-31,IBM,0.005681000000000001,POS,2009,8,31
104,2009-09-30,IBM,0.013215,POS,2009,9,30
105,2009-10-30,IBM,0.008361000000000002,POS,2009,10,30
106,2009-11-30,IBM,0.052152,POS,2009,11,30
107,2009-12-31,IBM,0.03601100000000001,POS,2009,12,31
108,2010-01-29,IBM,-0.06501099999999999,NEG,2010,1,29
109,2010-02-26,IBM,0.04346800000000001,POS,2010,2,26
110,2010-03-31,IBM,0.008572,POS,2010,3,31
111,2010-04-30,IBM,0.005848,POS,2010,4,30
112,2010-05-28,IBM,-0.023952999999999995,NEG,2010,5,28
113,2010-06-30,IBM,-0.014210000000000002,NEG,2010,6,30
114,2010-07-30,IBM,0.039844,POS,2010,7,30
115,2010-08-31,IBM,-0.03598099999999999,NEG,2010,8,31
116,2010-09-30,IBM,0.08941800000000001,POS,2010,9,30
117,2010-10-29,IBM,0.07052300000000002,POS,2010,10,29
118,2010-11-30,IBM,-0.010375999999999998,NEG,2010,11,30
119,2010-12-31,IBM,0.037466,POS,2010,12,31
120,2011-01-31,IBM,0.103843,POS,2011,1,31
121,2011-02-28,IBM,0.003272,POS,2011,2,28
122,2011-03-31,IBM,0.007350999999999998,POS,2011,3,31
123,2011-04-29,IBM,0.046054,POS,2011,4,29
124,2011-05-31,IBM,-0.005276,NEG,2011,5,31
125,2011-06-30,IBM,0.015509,POS,2011,6,30
126,2011-07-29,IBM,0.060041,POS,2011,7,29
127,2011-08-31,IBM,-0.050536,NEG,2011,8,31
128,2011-09-30,IBM,0.017218,POS,2011,9,30
129,2011-10-31,IBM,0.055813,POS,2011,10,31
130,2011-11-30,IBM,0.022315,POS,2011,11,30
131,2011-12-30,IBM,-0.021915,NEG,2011,12,30
132,2012-01-31,IBM,0.047422,POS,2012,1,31
133,2012-02-29,IBM,0.025336999999999995,POS,2012,2,29
134,2012-03-30,IBM,0.060590999999999985,POS,2012,3,30
135,2012-04-30,IBM,-0.007525,NEG,2012,4,30
136,2012-05-31,IBM,-0.06437099999999998,NEG,2012,5,31
137,2012-06-29,IBM,0.013893000000000003,POS,2012,6,29
138,2012-07-31,IBM,0.002045,POS,2012,7,31
139,2012-08-31,IBM,-0.001429,NEG,2012,8,31
140,2012-09-28,IBM,0.06466499999999999,POS,2012,9,28
141,2012-10-31,IBM,-0.06228,NEG,2012,10,31
142,2012-11-30,IBM,-0.018558000000000005,NEG,2012,11,30
143,2012-12-31,IBM,0.007786999999999999,POS,2012,12,31
144,2013-01-31,IBM,0.060140999999999986,POS,2013,1,31
145,2013-02-28,IBM,-0.006845,NEG,2013,2,28
146,2013-03-28,IBM,0.062092,POS,2013,3,28
147,2013-04-30,IBM,-0.05044499999999999,NEG,2013,4,30
148,2013-05-31,IBM,0.031747,POS,2013,5,31
149,2013-06-28,IBM,-0.08128999999999999,NEG,2013,6,28
150,2013-07-31,IBM,0.020563999999999995,POS,2013,7,31
151,2013-08-30,IBM,-0.06060299999999998,NEG,2013,8,30
152,2013-09-30,IBM,0.015965000000000003,POS,2013,9,30
153,2013-10-31,IBM,-0.03223899999999999,NEG,2013,10,31
154,2013-11-29,IBM,0.007924,POS,2013,11,29
155,2013-12-31,IBM,0.043911,POS,2013,12,31
156,2001-01-31,MSFT,0.407781,POS,2001,1,31
157,2001-02-28,MSFT,-0.033777,NEG,2001,2,28
158,2001-03-30,MSFT,-0.07309300000000002,NEG,2001,3,30
159,2001-04-30,MSFT,0.238857,POS,2001,4,30
160,2001-05-31,MSFT,0.021107,POS,2001,5,31
161,2001-06-29,MSFT,0.05521799999999999,POS,2001,6,29
162,2001-07-31,MSFT,-0.093288,NEG,2001,7,31
163,2001-08-31,MSFT,-0.138087,NEG,2001,8,31
164,2001-09-28,MSFT,-0.10306800000000002,NEG,2001,9,28
165,2001-10-31,MSFT,0.136408,POS,2001,10,31
166,2001-11-30,MSFT,0.10421300000000001,POS,2001,11,30
167,2001-12-31,MSFT,0.031771,POS,2001,12,31
168,2002-01-31,MSFT,-0.03834,NEG,2002,1,31
169,2002-02-28,MSFT,-0.08428800000000002,NEG,2002,2,28
170,2002-03-28,MSFT,0.033768,POS,2002,3,28
171,2002-04-30,MSFT,-0.133477,NEG,2002,4,30
172,2002-05-31,MSFT,-0.025832,NEG,2002,5,31
173,2002-06-28,MSFT,0.07444499999999998,POS,2002,6,28
174,2002-07-31,MSFT,-0.122852,NEG,2002,7,31
175,2002-08-30,MSFT,0.022926,POS,2002,8,30
176,2002-09-30,MSFT,-0.108802,NEG,2002,9,30
177,2002-10-31,MSFT,0.22245100000000004,POS,2002,10,31
178,2002-11-29,MSFT,0.078736,POS,2002,11,29
179,2002-12-31,MSFT,-0.103675,NEG,2002,12,31
180,2003-01-31,MSFT,-0.082012,NEG,2003,1,31
181,2003-02-28,MSFT,0.002107,POS,2003,2,28
182,2003-03-31,MSFT,0.021519,POS,2003,3,31
183,2003-04-30,MSFT,0.055762,POS,2003,4,30
184,2003-05-30,MSFT,-0.037167,NEG,2003,5,30
185,2003-06-30,MSFT,0.041852999999999994,POS,2003,6,30
186,2003-07-31,MSFT,0.030031,POS,2003,7,31
187,2003-08-29,MSFT,0.004165000000000001,POS,2003,8,29
188,2003-09-30,MSFT,0.048265,POS,2003,9,30
189,2003-10-31,MSFT,-0.05395699999999999,NEG,2003,10,31
190,2003-11-28,MSFT,-0.01645,NEG,2003,11,28
191,2003-12-31,MSFT,0.064566,POS,2003,12,31
192,2004-01-30,MSFT,0.010230000000000001,POS,2004,1,30
193,2004-02-27,MSFT,-0.04050599999999999,NEG,2004,2,27
194,2004-03-31,MSFT,-0.060309,NEG,2004,3,31
195,2004-04-30,MSFT,0.04813499999999999,POS,2004,4,30
196,2004-05-28,MSFT,0.0038269999999999992,POS,2004,5,28
197,2004-06-30,MSFT,0.08883000000000002,POS,2004,6,30
198,2004-07-30,MSFT,-0.002451,NEG,2004,7,30
199,2004-08-31,MSFT,-0.038961,NEG,2004,8,31
200,2004-09-30,MSFT,0.012821000000000003,POS,2004,9,30
201,2004-10-29,MSFT,0.011573,POS,2004,10,29
202,2004-11-30,MSFT,0.06864499999999998,POS,2004,11,30
203,2004-12-31,MSFT,-0.003357,NEG,2004,12,31
204,2005-01-31,MSFT,-0.016467,NEG,2005,1,31
205,2005-02-28,MSFT,-0.039574,NEG,2005,2,28
206,2005-03-31,MSFT,-0.039348,NEG,2005,3,31
207,2005-04-29,MSFT,0.04675200000000001,POS,2005,4,29
208,2005-05-31,MSFT,0.022925,POS,2005,5,31
209,2005-06-30,MSFT,-0.037209,NEG,2005,6,30
210,2005-07-29,MSFT,0.030998,POS,2005,7,29
211,2005-08-31,MSFT,0.07223699999999998,POS,2005,8,31
212,2005-09-30,MSFT,-0.060263,NEG,2005,9,30
213,2005-10-31,MSFT,-0.0011660000000000002,NEG,2005,10,31
214,2005-11-30,MSFT,0.080156,POS,2005,11,30
215,2005-12-30,MSFT,-0.055275,NEG,2005,12,30
216,2006-01-31,MSFT,0.07648199999999998,POS,2006,1,31
217,2006-02-28,MSFT,-0.04227299999999999,NEG,2006,2,28
218,2006-03-31,MSFT,0.012653,POS,2006,3,31
219,2006-04-28,MSFT,-0.112459,NEG,2006,4,28
220,2006-05-31,MSFT,-0.058385,NEG,2006,5,31
221,2006-06-30,MSFT,0.028698,POS,2006,6,30
222,2006-07-31,MSFT,0.032618,POS,2006,7,31
223,2006-08-31,MSFT,0.07190399999999998,POS,2006,8,31
224,2006-09-29,MSFT,0.064202,POS,2006,9,29
225,2006-10-31,MSFT,0.049726,POS,2006,10,31
226,2006-11-30,MSFT,0.026123,POS,2006,11,30
227,2006-12-29,MSFT,0.01703,POS,2006,12,29
228,2007-01-31,MSFT,0.03349,POS,2007,1,31
229,2007-02-28,MSFT,-0.083927,NEG,2007,2,28
230,2007-03-30,MSFT,-0.010649999999999998,NEG,2007,3,30
231,2007-04-30,MSFT,0.07427300000000002,POS,2007,4,30
232,2007-05-31,MSFT,0.028393,POS,2007,5,31
233,2007-06-29,MSFT,-0.039756,NEG,2007,6,29
234,2007-07-31,MSFT,-0.016288,NEG,2007,7,31
235,2007-08-31,MSFT,-0.005519,NEG,2007,8,31
236,2007-09-28,MSFT,0.025409000000000004,POS,2007,9,28
